

卷一  ——————————————————————————————————————————————————————————————————————————————————————————
人气行一周　周，《甲乙》作週。楼氏云：人气行一周之下，当有与十分身之八六字，千八分之上，当有宿字，下当有人气行五十周于身八字，盖天周二十八宿，宿三十六分，人气行一周于身，与十分身之八，宿三百六十分，人气行一十八周于身，宿千八分，人气行五十周于身也。简案：楼说本于卫气行篇。
千八分　张云：以周天二十八宿，宿三十六分相因，共得一千零八分，人之脉气。昼夜运行一周，亦合此数。马云：积而推之，十宿得三百六十分，二十宿得七百二十分，八宿三八得二百四十分，六八得四十八分，共得一千八分。
日行二十八宿　《甲乙》无此六字，似是。
二十八脉　马云：十二经有十二脉，而左右相同，则为二十四脉，加以阳跷、阴跷、督脉、任脉，共计二十八脉，以应天之二十八宿，以分昼夜之百刻也。
漏水下百刻　《日知录》云：《周礼·絜壶氏》注：漏箭昼夜共百刻。《礼记》《乐记》百度得数而有常，注：百度，百刻也。《灵枢经》漏水下百刻，以分昼夜。《说文》：漏以铜受水刻箭昼夜百节。《隋书·天文志》：昔黄帝创观漏水，制品取则，以分昼夜，其后因以命官。《周礼·絜壶氏》：则其职也。其法总以百刻分于昼夜。
气行六尺日行二分　气，《甲乙》作脉，六尺下，楼补二十七息气行一丈六尺二寸十二字。马云：积至十息，则其脉气行六尺，而天之日其行为七厘五毫。按：正文本云二分，今细推之，其所谓二分者误也，假如曰二分，则百息当行二十分，千息当行二百分，万息当行二千分，加三千五百息，又当行七百分，原数止得一千八分，今反多得一千六百九十二分，想此经向无明注，遂致误传未正，今考其数，当云日行七厘半，则一万三千五百息，正合日行一千八分之数。张云：其日行之数，当以每日千八分之数为实，以一万三千五百息为法除之，则每十息日行止七厘四毫六丝六忽不尽，此云日行二分者，传久之误也。
二百七十息（止）日行二十五分　《甲乙》二十五分作二十分有奇，楼以五字为衍。马云：其下水计二刻，日行二十分一厘二毫。按：正文曰：二十五分者，盖误写一厘二毫为五分也。张云：凡一百三十五息，水下一刻之度也，人气当半周于身，脉行八丈一尺，故二百七十息，气行于身一周，水下当二刻，日行当得二十分一厘六毫为正。
五百四十息（止）日行四十分　《甲乙》分下有有奇二字。马云：下水四刻，日行四十分二厘二毫，正文缺二厘二毫。张云：气行一周，脉行三十二丈四尺，日行当得四十分三厘二毫为正，上文言二十五分者太多，本节言四十分者太少，此其所以有误也。
二千七百息（止）五宿二十分　《甲乙》二十五分作二十分有奇。马云：日行五宿二十一分六厘，正文缺一分六厘，自此以下，当云五千四百息，气行二十周于身，下水四十刻，日行十一宿七分二厘，又当云八千一百息，气行三十周于身，下水六十刻，日行十六宿二十八分八厘，又当云一万八百息，气行四十周于身，下水八十刻，日行二十二宿一十四分四厘。
皆尽脉终矣　《甲乙》注：王冰曰：此略而言之也，细言之，则常以一千周加一分，又十分分之六，乃奇分尽也。
并行一数也　张云：此释上文交通二字之义，并行一数，谓并二十八脉通行一周之数也。
凡行八百一十丈也　《甲乙》凡上有气字，也下有一日一夜五十营，以营五脏之精，不应数者，谓之狂生，所谓五十营者，五脏皆受气也三十三字。注云：此段旧在经脉根结之末，今移在此。
营气篇第十六  ***************************
诸本无篇字。
营气之道，内谷为宝　马云：此言营气之运行，一如宗气之所行也。（宗气所行之次尽见于经脉篇，此篇论营气所行与宗气无异，辞虽不同，而其次同也。）宗气者，大气也，大气积于胸中，出喉咙，司呼吸，以行经隧，始于手太阴肺经，络于肝经，积至一万三千五百息，脉行八百一十丈，如前篇五十营之所论者是也。营气者，阴气也，由中焦之气，阳中有阴者，随中焦之气以降于下焦，而生此阴气，故谓之清者为营，又谓之营气出于中焦者是也。然此营气者，必成于水谷所化精微之气，故曰营气之道，谷气为宝，非谷气不能生此营气，非营气不能生血也，道者，脉气所由行之经隧也。张云：内、纳同，谷不入则营气衰，故云内谷为宝。
精专者　志云：精专者，中焦之汁，即化而为赤，布散之血，流溢于下焦，水火交济而化赤者也。
故气从太阴出　《甲乙》出下有循臂内上廉五字。张云：此下言营气运行之次，即前十二经脉之序也。
至跗上注大指间　马上字接下句，恐非。
抵髀　《甲乙》髀作脾。马云：即阴陵泉、血海、箕门等穴，俱在髀之内廉，属脾经穴。简案：据下文注肾从肾注心外之例，《甲乙》似是。
出䪼内　《甲乙》注一作项内。马以内字接下句，恐非。马云：目下为䪼、颧、髎等处。
从肝上注肺　《甲乙》肺作膈。
入颃颡之窍　志云：颃颡，鼻之内窍。忧恚章曰：人之鼻洞，涕出不收者，颃颡不开。分气，气失也。
究于畜门　张云：究，深也，畜门，即喉屋上通鼻之窍门也，如评热病论，启玄子有云，气冲突于畜门，而出于鼻，即此谓也。畜，臭同，许救切。志云：畜门鼻之外窍，究，终也。简案：张所谓畜门，即颃颡耳，盖颃颡者，喉屋上通于鼻之窍门，畜门者，鼻孔中通于脑之门户，畜，嗅同，以鼻吸气也，亦作齅、嗅，并许救切。
上循腹里入缺盆　简案：据上文之例，此下当有是任脉也四字，然骨空论任督互称，以其为一源也，故不别著任脉耶？
逆顺之常也　志云：逆顺者，谓经脉内外之血气，交相逆顺而行也。马云：或逆数，或顺数，皆合常脉，其运行之次，无相失也。张云：前经脉篇未及任督，而此始全备，是十四经营气之序。楼氏全录此篇，末引东垣云：十二经一脉也，略为十二分而已。
脉度篇第十七  ***************************
诸本无篇字。
手之六阳　张云：手有三阳，以左右言之，则为六阳，凡后六阴，及足之六阴六阳皆仿此。
五六三丈　六下《甲乙》有合字，下文五六三尺，六八四丈八，六六三丈六尺并同。简案：《管子》云：伏戏作九九之数，以合天道。
从足上至头　《甲乙》作从头至足。张云：按手足十二经脉，手之三阴从脏走手，手之三阳从手走头，足之三阳从头走足，足之三阴从足走腹，此其起止之度，今云手之六阴，从手至胸中，盖但计其丈尺之数，俱以四末为始而言，非谓其行度如此也，后仿此。
跷脉（止）合一丈五尺　马云：跷脉有阳跷、阴跷，阳跷自足申脉行于目，阴跷自足照海行于目，然阳跷左右相同，阴跷亦左右相同，则跷脉宜乎有四。今曰二七一丈四尺，二五一尺，则止于二脉者何也？观本篇末云：跷脉有阴阳，何脉当其数？岐伯答曰：男子数其阳，女子数其阴，则知男子之所数者，左右阳跷，女子之所数者，左右阴跷也。
合一十六丈二尺　潘氏《医灯续焰》云：据越人二十三难云：脉数总长十六丈二尺，任督二跷在内，其始从中焦注于手太阴，终于足厥阴，厥阴复还注手太阴，所谓如环无端者，不知二跷任督，从何处接入，岂附行于足少阴太阳耶？附则不能在循环注接之内，当俟知者。
为孙盛而血者疾诛之　《甲乙》孙下有络孙络之四字，而下有有字。张云：凡人遍体细脉，即皆肤腠之孙络也，络脉有血而盛者，不去之则壅而为患，故当疾诛之，诛，除也。
饮药以补之　张云：邪气脏腑病形篇曰：阴阳形气俱不足，勿取以针，而调以甘药，即虚者饮药以补之之谓。
阅于上七窍也　简案：马训阅为通，本于谢坚白三十七难注。张云：阅，历也，五脏位次于内，而气达于外，故云云。汉文帝纪注：阅，犹更历也，又车千秋传注，阅，经历也。
五脏不和　马云：二句结上起下之辞。
阳气太盛则阴不利　三十七难及《甲乙》作邪在脏，则阴脉不和，下不利亦作不和，并是。
不能荣也　张云：本经荣营通用，不能荣，谓阴阳乖乱，不能营行，彼此格拒不相通也。
故曰关　三十七难关作格。简案：六节藏象亦以阴盛为关。
故曰格　三十七难格作关。简案：六节藏象亦以阳盛为格，终始禁服并同。马云：《难经》三十七难，误以六阴脉盛为格，六阳脉盛为关，致后世不曰脉体，而指曰鬲症，尤误之误也。汪云：按关格二字，字面虽殊，而意义则一，《难经》虽颠倒，疑无伤也，如《素问·脉要精微论》，阴阳不相应，病名曰关格，是明以关格属之病矣。又仲景平脉篇：下微本大者，则为关格不通，不得尿。又曰：趺阳脉伏而涩，伏则吐逆，水谷不化，涩则食不得入，名曰关格。是仲景亦以关格为病证，而二字之义，《内经》与仲景均未尝细分也。又《难经》第三难曰：关之前者，阳之动也，遂上鱼为溢，为外关内格，此阴乘之脉也，关以后者，阴之动也，遂入尺为覆，为内关外格，此阳乘之脉也，是亦以溢覆言脉，而以关格言病也。今马氏既訾难经，复以仲景、东垣、丹溪为非是，而指关格为脉体，不亦并背《内经》乎？又曰：关为阳不得入，格为阴不得出，是两脉共为一病矣，于义亦难分也。
何气荣水　《甲乙》水作也。马云：人身气血，如水之流，帝遂以跷脉起止，何气营水为问。简案：荣水不成义，今从《甲乙》。
跷脉者少阴之别　楼氏云：跷脉始终独言阴跷，而不及阳跷者，有脱简。张云：缪刺论曰：邪客于足阳跷之脉，刺外踝之下半寸所，盖阳跷为太阳之别，故二十八难曰：阳跷脉者起于跟中，循外踝上行入风池，阴跷者亦起于跟中，循内踝上行至咽喉，交贯冲脉，故阴跷为足少阴之别，起于照海，阳跷为足太阳之别，起于申脉，庶得其详也。
濡目　张云：阴跷阳跷之气，并行回还，而濡润于目，若跷气不荣，则目不能合，故寒热病篇曰：阴跷阳跷，阴阳相交，阳入阴，阴出阳，交于目锐眦，阳气盛则瞋目，阴气盛则瞑目，此所以目之瞑与不瞑，皆跷脉为之主也。
