

卷第一  ——————————————————————————————————————————————————————————————————————————————————————————
帝曰善　琦曰。经文论咳。专主于寒。金匮以支饮言。亦寒也。金匮及此经正相发明。皆水湿寒气为之也。若燥火之邪。亦有作咳。乃其兼症。非专病也。至内伤劳嗽。又属标中之标。不可责之咳者。犹肺痿肺痈。及大病后年高气弱。多有咳嗽。不可以咳论治也。坚按张介宾既有详说。其义甚精。须参看。

举痛论篇第三十九  ***************************
（太素全存）
要数极　杨曰。所以然者。得其要理之极明达故也。数。理也。
明明也　太素作明矣二字。
如发蒙解惑　先教谕撰医賸曰。枚乘七发云。发蒙解惑。未足以言也。先兄曰。易蒙初六。发蒙利用刑人。（又见气穴论）
五藏卒痛　高曰。痛者藏府之气不通也。故愿闻五藏卒痛。何气使然。坚按详下文五藏卒痛。是诸痛中一证。盖帝先举病最重者为问也。而伯对以寒气入经。有脉外脉中之辨。帝仍就其义以问诸痛之别。高注以为其第一第二痛。有止不止之不同。第三四五痛。有宜按不宜按之不同。第六七八九痛。有上下相应相引之不同。第十十一痛。有久暂之不同。第十二十三十四痛。有通闭之不同。
寒气入经而稽迟　太素作寒气入焉。经血稽迟。
客于脉外则血少　马云。或客于经脉之外。则血原少而愈涩。或客于经脉之中。则脉遂涩而不通。皆能卒然而痛也。琦曰。脉外伤卫。脉中伤营。互文见义。血少则气虚可知。气不通则血亦不行矣。其脉必见迟涩。坚按马说为优。
寒气客于脉外　史载之方曰。若寒湿之气胜而腹痛。六脉皆微细而沉。时时小击。经诀所谓阳弦头痛。阴微腹痛是也。又曰。举痛论云。寒气客于脉外云云。其脉正与寒湿之气胜同。
炅　杨曰。炅。热也。又注。后炅则气泄。曰。炅音桂。热也。
因重中于寒则痛久矣　吴曰。此明痛甚不休者。寒气重盛。不易解散。故痛。久衍高同。坚按据此则不须必从滑氏改下文。
寒气客于经脉之中　太素脉作胳。杨曰。痛不可按之两义解之。一寒热薄于脉中。满痛不可得按。二寒下留热气上行。令脉血气相乱。故不可按也。坚按此疑非两义。琦曰。寒气稽留。热气从上。释相薄之义。此说似是。吴马等诸言。其意既然。史载之方引删满则以下十七字。盖以为重复也。史又曰。其脉散满。指下充大。而至数不多。却不甚有管力。宜去其寒而行其血气。
寒气客于肠胃之间　史载之曰。其脉亦差大差缓而沉。
血不得散　太素血作而。
寒气客于侠脊之脉　史曰。其脉当尺泽沉而击。宜行其肾经以去其寒。
寒气客于冲脉　史曰。其脉当实大有形不匀。轻滑而又紧。来疾去迟。如有物制之。宜通其脉。行其气。
冲脉起于关元　脉经。冲脉者。起于关元。循腹里直上至咽喉中。
喘动　广雅。揣。㹞动也。疏证曰。释训云。揣。抁摇捎也。揣抁之转作喘耎。庄子胠箧篇。喘耎之虫。崔撰注云。动虫也。一云无足虫。此说足以证喘蝡之相通。（揣喘蝡并同韵）
寒客于背俞之脉　史曰。脉涩以血虚而不行其脉。六脉细数。而肝心尤微。心脉如带芤。重按即缺。往往身有汗。宜足其血以得其心。
则血脉泣　太素无血字。
寒气客于厥阴之脉　史曰。其脉皆轻带弦。肝脉连肾脉弦长而紧。甚则透过尺泽而弦。
寒气客于小肠募原　太素小肠募原作肠募关元。史曰。其脉沉大而实。膀胱动而有声。宜通其小肠。
寒气客于五藏　杨曰。寒气入五藏中。厥逆上吐。遂令阴气竭绝。阳气未入之间。卒痛不知人。阳气入藏还生也。史曰。其脉伏而大极无骨力。三部皆芤。身有冷汗。宜灸气海。后用暖药。
寒气客于肠胃　史曰。其脉细而滑。（史氏于每证附有治方殊少可取仍不录）
瘅热焦渴　太素渴作竭。
视其主病之脉　张曰。主病之脉。病所在也。脉坚者。邪之聚也。血留者。络必盛而起也。陷下者。血气不足。多阴候也。
怒则气上喜则气缓　春秋繁露曰。怒则气高。喜则气散。
恐则气下　春秋繁露曰。惧则气慑。
惊则气乱　春秋繁露曰。忧则气狂。
飧泄故气上矣　太素作食而逆。气逆上也。杨曰。引气而上。故气逆。怒其气逆。则致呕血。及食气逆上也。坚按此与新校正引稍异。张子和儒门事亲曰。素问之论九气。其变甚详。其理甚明。然论九气所感之疾则略。惟论呕血及飧泄。余皆不言。又曰。灵枢论神意魂魄志精所主之病。然无寒热暑惊劳四证。余以是推而广之云云。其文颇繁。宜参。
故气缓矣　张曰。气脉调和。故志畅达。荣卫通利。故气徐缓。然喜甚则气过于缓。而渐至涣散。故调经论云。喜则气下。本神篇曰。喜乐者神惮散而不藏。义可知也。琦曰。九气皆以病言。缓当为缓散不收之意。阴阳应象论曰。暴喜伤阳。又曰。喜伤心是也。
故气消矣　杨曰。营卫之气。在心肺聚而不散。神归本移。所以热而气消虚也。
营则喘息　太素息作喝。
神有所归正　太素与新校正引甲乙经同。

腹中论篇第四十  ***************************
（太素热中消中及怀子二节缺余皆存）
鼓胀　太素今本与本经同。
鸡矢醴　太素无矢字。杨曰。气满心腹。故旦食暮不能也。是名鼓胀。可取鸡粪竹丸。（按此二字疑）熬令烟盛。以清酒一斗半泼之。承取汁。名曰鸡醴饮。取汗。一剂不愈。至于二剂。非直独疗鼓胀。肤胀亦愈。坚按既名以醴。则用酒以优。但鸡矢泻下之力颇峻。王氏以为利小便者是。其云取汗者误矣。（千金治产后中风别是法鼓胀岂宜取汗乎）鸡峰普济方。鸡矢酿若心腹满。旦食暮不能食。由脾元虚衰。不能剋制于水。水气止行。浸渍于土。土湿则不能运化水穀。气不宣流。上下痞塞。故令人中满。旦则阳气方长。穀气易消。故能食。暮则阴气方进。谷不得化。故不能食。其脉沉实而滑。病名谷胀。宜鸡矢醴。鸡矢白半升。上以好酒一斗。渍七日。温服一盏。温酒调服尽净为佳。（按王氏所举大利小便微寒是本草黑字文又方以智物理小识有矢醴说殊少其要仍不录）
故时有病也虽然　太素病作痛。无虽字。下文病气亦作痛气。坚按虽然以下。琦曰有脱误。或衍文。
血枯　病源论曰。醉以入房。则内气竭绝伤肝。使月事衰少不来也。所以然者。肝藏于血。劳伤过度。血气枯竭于内也。又先经唾血及吐血下血。谓之脱血。使血枯。亦月事不来也。琦曰。凡血枯经闭。固属虚候。然必有瘀积。乃致新血不生。旧积日长。藏府津液。俱为所蚀。遂成败症。徒事补养。无救于亡。金匮治虚劳有大黄䗪虫丸。盖本此也。由血气本虚。挟痰挟寒挟气。即著而为瘀。治宜先去其瘀。继养其正。则得之矣。乌鰂厥阴血药。藘茹即茜草。二味主平肝行瘀。雀卵温补精血。鲍鱼腐物也。亦利瘀血。补益精气。兼以活血散瘀。虚劳治法。不出于此。
复以何术　先兄曰。张云。复。复其血气之原也。
四乌鲫骨至伤肝也　太素鲫作贼。藘作芦。肠作胁。杨曰。四四分一。一分捣以雀卵为丸。食后服之。饮鲍鱼汁。通利肠及补肝伤也。坚按本草经曰。病在心腹以下者。先服药而后食。张氏医通曰。久病虚劳失血。血枯发热。及女人经闭血枯者。宜素问四乌鰂骨一藘茹丸。又有此方治验。举在病能论下。宜参。又有方意论颇精。文繁不录。当阅。
此下（至）内痈　太素下脓之下。无生。作出。侠作使。杨曰。以其伏梁下因于阴。脓血必上迫于胃管。上出于膈。使胃管生痈。故按之下引于阴。上连心腹。所以致死。
论在刺法中　琦曰。此节讹缺。甚不可读。以意逆之。盖藏府郁热。久而不散。乃成内痈。
病名伏梁　此段太素文句有错。欠妥。仍不具载。外科精义。伏梁丸（出养生必用方）治环脐肿痛。肠胃疮疽。厚朴（生姜汁制）茯苓枳壳（麸炒去穰）白术荆三稜（炮）半夏（汤洗七次）人参（以上各乙两）上为细末。面糊为丸。如小豆大。每服三十丸。食前米饮汤下。
肓之原在齐下　稗海本搜神记曰。心上为膏。心下为肓。（段玉裁曰许云鬲上为肓者折言之鬲上肓肓上膏膏上心是说本于杜氏稗海本搜神记似晚出书然释膏字或有其理当考）
动之为水溺涩之病　王注奇病论曰。故动之则为水而溺涩也。动谓齐其毒药而击动之。使其大下也。
芳草　楚辞大招和致芳只。注。芳。姜椒也。张衡七辨。芳以姜椒。此所谓芳草。盖姜椒之属。张注亦谓是也。
上药之气悍　仓公传论曰。中热不溲者。不可服五石。石之为药精悍。
膺肿　太素亦作痈肿。
无邪脉也　金匮曰。妇人得平脉。阴脉小弱。其人渴不能食。无寒热。名妊娠。

刺腰痛篇第四十一  ***************************
（太素全存）
尻　先兄曰。吴云。尻臀也。按尻臀自异。吴说误。
刺金门　杨云。刺金门。坚按此说非是。
善悲　杨曰。阳明穀气虚。故妄有见。虚为肝气所克。故善悲。
䯒前　太素䯒作骭。杨曰。下循胻外廉。故刺之以和上下。坚按说文骭骹也。从骨交声。（骹下曰胫也）
痛引脊内廉　太素无痛字。廉作痛。坚按新校正引少异。
内踝上　太素上作下。杨曰。足少阴脉云云。出然骨之下。循肉踝之后。故取内踝之下。
出血太多　太素作出血大虚。
厥阴之脉　太素并作居阴之脉。坚按此与王所谓一经同。
腨踵鱼腹　太素腹作肠。
善言　太素亦无善字。
解脉　杨曰。解脉行处为病。与足厥阴相似。亦有足厥阴胳脉。坚按此与王注不同。
痛引肩　太素无痛字。肩作膺。
解脉　医学读书记曰。详本篇备举诸经腰痛。乃独遗带脉。而重出解脉。按带脉起于少腹之侧。季胁之下。环身一周。如束带然。则此所谓腰痛如引带。常如折腰状者。自是带脉为病。云解脉者。传写之误也。坚按未是。
如引带　太素引作别。无带字。坚按引或体别。故讹作别也。
善恐　太素亦作善怒。
刺解脉在郄中　杨曰。前之解脉。与厥阴相似。今此刺解脉郄中。当是取足厥阴郄中之胳也。
合腨下间去地一尺所　太素云作上。杨曰腨下间上地一尺所。即阳交穴阳维也。阴维会即筑宾穴。阴维郄也。坚按甲乙阳交阳维之郄。在外踝上七寸。斜属三阳分肉间。（足少阳胆经）
衡络之脉　太素作冲絁之脉。衡络绝作冲絁胳。衡居作冲居。坚按此即王所谓一经。杨注亦欠晰。不录。考冲亦横也。见颜师古匡谬正俗。
直阳之脉　杨曰。刺直阳者。有本作会阳。坚按此足以证直之为值义。
内踝上五寸　太素亦作二寸。
飞阳之脉　先兄曰。按飞阳即腓阳。古文肥作㚄。与古蜚字相似。故讹作飞。而腓肥古相通。易遁卦。肥遁无不利。文选思玄赋。作飞遁。曹子建七启。作飞遁。可见飞肥古文相讹。又易咸卦。咸其腓凶。释文。荀爽作肥。即肥腓古文相通。可以证也。盖足太阳之脉。别下贯踹内者。故云腓阳之脉。前说据姚氏西溪丛话。
上踝二寸所　太素二作三。坚按内踝上三寸。即三阴交穴。属足太阴经。此云太阴后。知太素非是。
散脉　阳曰。散脉在膝前骨肉分间者。十二经脉中。唯足厥阴足少阳在膝前主溲。故当是此二经之别。坚按杨说误。
肉里之脉　杨曰。太阳外绝骨后。当是少阴为肉里脉也。坚按此说亦难从。
筋缩急　太素缩作挛。
刺足太阳郄中　太素太阳作阳明。
腰痛上寒不可顾　此以下六十二字。太素亦无。
两踝胛上　太素无踝字。杨曰胛。脊骨两葙间也。先兄曰。王注长刺节论云腰踝骨者。腰旁侠脊平立陷者。中按之有骨处也。
